  [4;36;1mSQL (7.9ms)[0m   [0;1m SELECT name
  [4;36;1mUser Load (0.7ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.8ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.8ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.8ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.9ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.8ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.7ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.7ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (1.0ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (1.0ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.8ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (1.2ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.7ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.8ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.7ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (1.0ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (1.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (1.0ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.8ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.9ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.7ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.7ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.7ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.7ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.8ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (1.0ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.8ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;36;1mUser Load (0.9ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
  [4;35;1mUser Load (0.7ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mUser Update (0.5ms)[0m   [0;1mUPDATE "users" SET "updated_at" = '2010-11-02 00:05:32', "remember_token" = '2b82ad74f3aa14635b25050bdaee108366a74fd9', "remember_token_expires_at" = '2010-11-16 00:05:32' WHERE "id" = 1[0m
  [4;35;1mUser Load (1.0ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mUser Update (0.6ms)[0m   [0;1mUPDATE "users" SET "updated_at" = '2010-11-02 00:05:32', "remember_token" = '9bf027acf87e0dbd6b9c3f9831d0f294432f3e1d', "remember_token_expires_at" = '2010-11-16 00:05:32' WHERE "id" = 1[0m
  [4;35;1mUser Update (0.2ms)[0m   [0mUPDATE "users" SET "updated_at" = '2010-11-02 00:05:32', "remember_token" = NULL, "remember_token_expires_at" = NULL WHERE "id" = 1[0m
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Update (0.8ms)[0m   [0mUPDATE "users" SET "updated_at" = '2010-11-02 00:05:32', "remember_token" = '66a39dcbb84101005317c898fd6722a13b625cc2', "remember_token_expires_at" = '2010-11-09 00:05:32' WHERE "id" = 1[0m
  [4;36;1mUser Load (0.9ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Update (0.4ms)[0m   [0mUPDATE "users" SET "updated_at" = '2010-11-02 00:05:32', "remember_token" = 'da2515a9d5f5d8383662d8e93355fffb40dcbbae', "remember_token_expires_at" = '2010-11-09 00:05:32' WHERE "id" = 1[0m
  [4;36;1mUser Load (1.1ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Update (0.2ms)[0m   [0mUPDATE "users" SET "updated_at" = '2010-11-02 00:05:32', "remember_token" = '19c5df631074405ae247c3e7129326b4f3b57319', "remember_token_expires_at" = '2010-11-16 00:05:32' WHERE "id" = 1[0m


Processing PlaylistsSongsController#destroy (for 0.0.0.0 at 2010-11-01 17:05:33) [DELETE]
  Parameters: {"id"=>"37"}
Redirected to http://test.host/playlists_songs
Completed in 7ms (DB: 202) | 302 Found [http://test.host/playlists_songs/37]


Processing PlaylistsSongsController#destroy (for 0.0.0.0 at 2010-11-01 17:05:33) [DELETE]
  Parameters: {"id"=>"1"}
Redirected to http://test.host/playlists_songs
Completed in 1ms (DB: 0) | 302 Found [http://test.host/playlists_songs/1]


Processing PlaylistsSongsController#update (for 0.0.0.0 at 2010-11-01 17:05:33) [PUT]
  Parameters: {"playlists_songs"=>{"these"=>"params"}, "id"=>"37"}
Rendering template within layouts/playlists_songs
Rendering playlists_songs/edit
Completed in 2ms (View: 1, DB: 0) | 200 OK [http://test.host/playlists_songs/37?playlists_songs%5Bthese%5D=params]


Processing PlaylistsSongsController#update (for 0.0.0.0 at 2010-11-01 17:05:33) [PUT]
  Parameters: {"id"=>"1"}
Rendering template within layouts/playlists_songs
Rendering playlists_songs/edit
Completed in 2ms (View: 0, DB: 0) | 200 OK [http://test.host/playlists_songs/1]


Processing PlaylistsSongsController#update (for 0.0.0.0 at 2010-11-01 17:05:33) [PUT]
  Parameters: {"id"=>"1"}
Rendering template within layouts/playlists_songs
Rendering playlists_songs/edit
Completed in 3ms (View: 1, DB: 0) | 200 OK [http://test.host/playlists_songs/1]


Processing PlaylistsSongsController#update (for 0.0.0.0 at 2010-11-01 17:05:33) [PUT]
  Parameters: {"playlists_songs"=>{"these"=>"params"}, "id"=>"37"}
Rendering template within layouts/playlists_songs
Rendering playlists_songs/edit
Completed in 2ms (View: 1, DB: 0) | 200 OK [http://test.host/playlists_songs/37?playlists_songs%5Bthese%5D=params]


Processing PlaylistsSongsController#update (for 0.0.0.0 at 2010-11-01 17:05:33) [PUT]
  Parameters: {"id"=>"1"}
Redirected to http://test.host/playlists_songs/1007
Completed in 3ms (DB: 0) | 302 Found [http://test.host/playlists_songs/1]


Processing PlaylistsSongsController#update (for 0.0.0.0 at 2010-11-01 17:05:33) [PUT]
  Parameters: {"id"=>"1"}
Redirected to http://test.host/playlists_songs/1008
Completed in 3ms (DB: 0) | 302 Found [http://test.host/playlists_songs/1]


Processing PlaylistsSongsController#create (for 0.0.0.0 at 2010-11-01 17:05:33) [POST]
  Parameters: {"playlists_songs"=>{"these"=>"params"}}
Rendering template within layouts/playlists_songs
Rendering playlists_songs/new
Completed in 2ms (View: 1, DB: 0) | 200 OK [http://test.host/playlists_songs?playlists_songs%5Bthese%5D=params]


Processing PlaylistsSongsController#create (for 0.0.0.0 at 2010-11-01 17:05:33) [POST]
  Parameters: {"playlists_songs"=>{}}
Rendering template within layouts/playlists_songs
Rendering playlists_songs/new
Completed in 2ms (View: 1, DB: 0) | 200 OK [http://test.host/playlists_songs?]


Processing PlaylistsSongsController#create (for 0.0.0.0 at 2010-11-01 17:05:33) [POST]
  Parameters: {"playlists_songs"=>{"these"=>"params"}}
Redirected to http://test.host/playlists_songs/1011
Completed in 2ms (DB: 0) | 302 Found [http://test.host/playlists_songs?playlists_songs%5Bthese%5D=params]


Processing PlaylistsSongsController#create (for 0.0.0.0 at 2010-11-01 17:05:33) [POST]
  Parameters: {"playlists_songs"=>{}}
Redirected to http://test.host/playlists_songs/1012
Completed in 2ms (DB: 0) | 302 Found [http://test.host/playlists_songs?]


Processing PlaylistsSongsController#edit (for 0.0.0.0 at 2010-11-01 17:05:33) [GET]
  Parameters: {"id"=>"37"}
Rendering template within layouts/playlists_songs
Rendering playlists_songs/edit
Completed in 3ms (View: 2, DB: 0) | 200 OK [http://test.host/playlists_songs/37/edit]


Processing PlaylistsSongsController#new (for 0.0.0.0 at 2010-11-01 17:05:33) [GET]
Rendering template within layouts/playlists_songs
Rendering playlists_songs/new
Completed in 2ms (View: 1, DB: 0) | 200 OK [http://test.host/playlists_songs/new]


Processing PlaylistsSongsController#show (for 0.0.0.0 at 2010-11-01 17:05:33) [GET]
  Parameters: {"id"=>"37"}
Rendering template within layouts/playlists_songs
Rendering playlists_songs/show
Completed in 2ms (View: 1, DB: 0) | 200 OK [http://test.host/playlists_songs/37]


Processing PlaylistsSongsController#index (for 0.0.0.0 at 2010-11-01 17:05:33) [GET]
Rendering template within layouts/playlists_songs
Rendering playlists_songs/index
Completed in 2ms (View: 1, DB: 0) | 200 OK [http://test.host/playlists_songs]
  [4;36;1mUser Load (0.9ms)[0m   [0;1mSELECT * FROM "users" LIMIT 1[0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."login" = 'quentin' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Load (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."email" = 'quentin@example.com' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Update (0.6ms)[0m   [0mUPDATE "users" SET "updated_at" = '2010-11-02 00:05:33', "remember_token" = 'hello!', "remember_token_expires_at" = '2010-11-02 00:10:33' WHERE "id" = 1[0m
  [4;36;1mUser Load (1.0ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'hello!') LIMIT 1[0m
  [4;35;1mUser Update (0.1ms)[0m   [0mUPDATE "users" SET "updated_at" = '2010-11-02 00:05:33', "remember_token" = '9c04a1f9723f22238e0d49cf7862994dd687c835' WHERE "id" = 1[0m
  [4;36;1mUser Load (1.1ms)[0m   [0;1mSELECT * FROM "users" LIMIT 1[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."login" = 'quentin' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."email" = 'quentin@example.com' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Update (0.6ms)[0m   [0mUPDATE "users" SET "updated_at" = '2010-11-02 00:05:33', "remember_token" = 'hello!', "remember_token_expires_at" = '2010-11-02 00:10:33' WHERE "id" = 1[0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."remember_token" = 'i_haxxor_joo') LIMIT 1[0m
  [4;35;1mUser Load (1.7ms)[0m   [0mSELECT * FROM "users" LIMIT 1[0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."login" = 'quentin' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'quentin@example.com' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Update (0.6ms)[0m   [0;1mUPDATE "users" SET "updated_at" = '2010-11-02 00:05:33', "remember_token" = 'hello!', "remember_token_expires_at" = '2010-11-02 00:10:33' WHERE "id" = 1[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."login" = 'quentin' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."email" = 'quentin@example.com' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Update (0.2ms)[0m   [0mUPDATE "users" SET "updated_at" = '2010-11-02 00:05:33', "remember_token" = NULL, "remember_token_expires_at" = NULL WHERE "id" = 1[0m
  [4;36;1mUser Load (0.9ms)[0m   [0;1mSELECT * FROM "users" LIMIT 1[0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."login" = 'quentin' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Load (1.0ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."email" = 'quentin@example.com' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Update (0.8ms)[0m   [0mUPDATE "users" SET "updated_at" = '2010-11-02 00:05:33', "remember_token" = 'hello!', "remember_token_expires_at" = '2010-11-02 00:10:33' WHERE "id" = 1[0m
  [4;36;1mUser Load (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."login" = 'quentin' AND "users".id <> 1) LIMIT 1[0m
  [4;35;1mUser Load (0.6ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."email" = 'quentin@example.com' AND "users".id <> 1) LIMIT 1[0m
  [4;36;1mUser Update (0.3ms)[0m   [0;1mUPDATE "users" SET "updated_at" = '2010-11-02 00:05:33', "remember_token_expires_at" = '2010-11-02 00:00:33' WHERE "id" = 1[0m
  [4;35;1mUser Load (2.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."remember_token" = 'hello!') LIMIT 1[0m
  [4;36;1mUser Load (0.5ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (0.9ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (9.8ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mUser Load (0.6ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (0.8ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;36;1mUser Update (0.4ms)[0m   [0;1mUPDATE "users" SET "updated_at" = '2010-11-02 00:05:33', "remember_token" = '02ee155414bcf888810efc57cf239ce71cf6170d', "remember_token_expires_at" = '2010-11-16 00:05:33' WHERE "id" = 1[0m
  [4;35;1mUser Load (0.8ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Update (0.5ms)[0m   [0mUPDATE "users" SET "updated_at" = '2010-11-02 00:05:33', "remember_token" = NULL, "remember_token_expires_at" = NULL WHERE "id" = 1[0m
  [4;36;1mUser Load (0.9ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (1.0ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mUser Load (1.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (1.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mUser Load (1.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (0.9ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mUser Load (1.0ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (0.8ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;36;1mUser Update (0.6ms)[0m   [0;1mUPDATE "users" SET "updated_at" = '2010-11-02 00:05:33', "remember_token" = '10e5e66e9f41e76454d3160d6783fa24d54c75f7', "remember_token_expires_at" = '2010-11-16 00:05:33' WHERE "id" = 1[0m
  [4;35;1mUser Load (0.8ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mUser Load (0.9ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Update (0.9ms)[0m   [0mUPDATE "users" SET "updated_at" = '2010-11-02 00:05:33', "remember_token" = NULL, "remember_token_expires_at" = NULL WHERE "id" = 1[0m
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;35;1mUser Load (0.7ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing AccessControlTestController#login_is_required to json (for 0.0.0.0 at 2010-11-01 17:05:33) [GET]
Filter chain halted as [:login_required] rendered_or_redirected.
Completed in 3ms (View: 1, DB: 45) | 401 Unauthorized [http://test.host/access_control_test/login_is_required?format=json]


Processing AccessControlTestController#login_not_required to json (for 0.0.0.0 at 2010-11-01 17:05:33) [GET]
Completed in 8ms (View: 1, DB: 0) | 200 OK [http://test.host/access_control_test/login_not_required?format=json]
  [4;36;1mUser Load (0.9ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing AccessControlTestController#login_is_required to json (for 0.0.0.0 at 2010-11-01 17:05:33) [GET]
  [4;35;1mUser Load (0.8ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
Completed in 4ms (View: 1, DB: 2) | 200 OK [http://test.host/access_control_test/login_is_required?format=json]
  [4;36;1mUser Load (0.5ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing AccessControlTestController#login_not_required to json (for 0.0.0.0 at 2010-11-01 17:05:33) [GET]
  [4;35;1mUser Load (0.7ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
Completed in 4ms (View: 0, DB: 1) | 200 OK [http://test.host/access_control_test/login_not_required?format=json]


Processing AccessControlTestController#login_is_required to xml (for 0.0.0.0 at 2010-11-01 17:05:33) [GET]
Filter chain halted as [:login_required] rendered_or_redirected.
Completed in 2ms (View: 1, DB: 0) | 401 Unauthorized [http://test.host/access_control_test/login_is_required?format=xml]


Processing AccessControlTestController#login_not_required to xml (for 0.0.0.0 at 2010-11-01 17:05:33) [GET]
Completed in 2ms (View: 1, DB: 0) | 200 OK [http://test.host/access_control_test/login_not_required?format=xml]
  [4;36;1mUser Load (0.9ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing AccessControlTestController#login_is_required to xml (for 0.0.0.0 at 2010-11-01 17:05:33) [GET]
  [4;35;1mUser Load (0.8ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
Completed in 5ms (View: 1, DB: 2) | 200 OK [http://test.host/access_control_test/login_is_required?format=xml]
  [4;36;1mUser Load (1.0ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing AccessControlTestController#login_not_required to xml (for 0.0.0.0 at 2010-11-01 17:05:33) [GET]
  [4;35;1mUser Load (0.8ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."login" = 'quentin') LIMIT 1[0m
Completed in 5ms (View: 1, DB: 2) | 200 OK [http://test.host/access_control_test/login_not_required?format=xml]


Processing AccessControlTestController#login_is_required to  (for 0.0.0.0 at 2010-11-01 17:05:33) [GET]
Redirected to http://test.host/session/new
Filter chain halted as [:login_required] rendered_or_redirected.
Completed in 1ms (DB: 0) | 302 Found [http://test.host/access_control_test/login_is_required?format=]


Processing AccessControlTestController#login_not_required to  (for 0.0.0.0 at 2010-11-01 17:05:33) [GET]
Completed in 2ms (View: 1, DB: 0) | 200 OK [http://test.host/access_control_test/login_not_required?format=]
  [4;36;1mUser Load (0.7ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing AccessControlTestController#login_is_required to  (for 0.0.0.0 at 2010-11-01 17:05:33) [GET]
  [4;35;1mUser Load (0.7ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
Completed in 4ms (View: 1, DB: 1) | 200 OK [http://test.host/access_control_test/login_is_required?format=]
  [4;36;1mUser Load (0.5ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing AccessControlTestController#login_not_required to  (for 0.0.0.0 at 2010-11-01 17:05:33) [GET]
  [4;35;1mUser Load (1.1ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
Completed in 4ms (View: 1, DB: 2) | 200 OK [http://test.host/access_control_test/login_not_required?format=]


Processing SessionsController#new (for 0.0.0.0 at 2010-11-01 17:05:33) [GET]
Rendering template within layouts/application
Rendering sessions/new
Completed in 7ms (View: 1, DB: 0) | 200 OK [http://test.host/login]


Processing SessionsController#new (for 0.0.0.0 at 2010-11-01 17:05:33) [GET]
Rendering template within layouts/application
Rendering sessions/new
Completed in 1ms (View: 1, DB: 0) | 200 OK [http://test.host/login]
  [4;36;1mUser Load (2.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing SessionsController#destroy (for 0.0.0.0 at 2010-11-01 17:05:33) [GET]
  [4;35;1mUser Load (0.7ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
Redirected to http://test.host/
Completed in 3ms (DB: 3) | 302 Found [http://test.host/logout]
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing SessionsController#destroy (for 0.0.0.0 at 2010-11-01 17:05:33) [GET]
  [4;35;1mUser Load (0.8ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;36;1mUser Update (0.8ms)[0m   [0;1mUPDATE "users" SET "updated_at" = '2010-11-02 00:05:33', "remember_token" = NULL, "remember_token_expires_at" = NULL WHERE "id" = 1[0m
Redirected to http://test.host/
Completed in 7ms (DB: 2) | 302 Found [http://test.host/logout]
  [4;35;1mUser Load (0.9ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:33) [POST]
  Parameters: {"password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
Failed login for 'quentin' from 0.0.0.0 at Tue Nov 02 00:05:33 UTC 2010
Rendering template within layouts/application
Rendering sessions/new
Completed in 5ms (View: 1, DB: 2) | 200 OK [http://test.host/session?login=quentin&password=test]
  [4;35;1mUser Load (0.9ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:33) [POST]
  Parameters: {"password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (1.7ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;35;1mUser Update (0.7ms)[0m   [0mUPDATE "users" SET "updated_at" = '2010-11-02 00:05:33', "remember_token" = NULL, "remember_token_expires_at" = NULL WHERE "id" = 1[0m
Failed login for 'quentin' from 0.0.0.0 at Tue Nov 02 00:05:33 UTC 2010
Rendering template within layouts/application
Rendering sessions/new
Completed in 9ms (View: 1, DB: 3) | 200 OK [http://test.host/session?login=quentin&password=test]
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:33) [POST]
  Parameters: {"password"=>"test", "login"=>"quentin"}
  [4;35;1mUser Load (0.7ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;36;1mUser Update (1.1ms)[0m   [0;1mUPDATE "users" SET "updated_at" = '2010-11-02 00:05:33', "remember_token" = NULL, "remember_token_expires_at" = NULL WHERE "id" = 1[0m
Failed login for 'quentin' from 0.0.0.0 at Tue Nov 02 00:05:33 UTC 2010
Rendering template within layouts/application
Rendering sessions/new
Completed in 9ms (View: 1, DB: 3) | 200 OK [http://test.host/session?login=quentin&password=test]
  [4;35;1mUser Load (2.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m


Processing SessionsController#create (for 0.0.0.0 at 2010-11-01 17:05:33) [POST]
  Parameters: {"password"=>"test", "login"=>"quentin"}
  [4;36;1mUser Load (0.9ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [4;35;1mUser Update (0.2ms)[0m   [0mUPDATE "users" SET "updated_at" = '2010-11-02 00:05:33', "remember_token" = NULL, "remember_token_expires_at" = NULL WHERE "id" = 1[0m
Failed login for 'quentin' from 0.0.0.0 at Tue Nov 02 00:05:33 UTC 2010
Rendering template within layouts/application
Rendering sessions/new
Completed in 10ms (View: 1, DB: 3) | 200 OK [http://test.host/session?login=quentin&password=test]
